Année RAP;Type de Budget (Hors Budgets annexes);Code Ministère au 1er janvier 2017;Ministère au 1er janvier 2017;Code Programme;Programme;Code Action;Action;T1 EXEC CP 2017;T2 EXEC CP 2017;T3 EXEC CP 2017;T4 EXEC CP 2017;T5 EXEC CP 2017;T6 EXEC CP 2017;T7 EXEC CP 2017
2017;Comptes d'affectation spéciale;MIN03;Agriculture, agroalimentaire et forêt;775;Développement et transfert en agriculture;01;Développement et transfert;;;;;;60 950 992;
2017;Comptes d'affectation spéciale;MIN03;Agriculture, agroalimentaire et forêt;775;Développement et transfert en agriculture;02;Fonction support;;;8 706;;;24 650;
2017;Comptes d'affectation spéciale;MIN03;Agriculture, agroalimentaire et forêt;776;Recherche appliquée et innovation en agriculture;01;Recherche appliquée et innovation;;;3 404 330;;;64 422 039;
2017;Comptes d'affectation spéciale;MIN03;Agriculture, agroalimentaire et forêt;776;Recherche appliquée et innovation en agriculture;02;Fonction support;;;118 172;;;20 896;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;721;Contributions des cessions immobilières à l'étranger au désendettement de l'État;01;Contribution au désendettement de l'État;;;60 109 032;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;62 590 371;;121 040 356;11 459 364;85 315 000
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;723;Opérations immobilières nationales et des administrations centrales;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;12 724 410;;211 921;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;723;Opérations immobilières nationales et des administrations centrales;13;Maintenance à la charge du propriétaire;;;12 761 652;;196 923;;1 556 182
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;723;Opérations immobilières nationales et des administrations centrales;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;24 859 181;;22 049 533;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;724;Opérations immobilières déconcentrées;11;Opérations structurantes et cessions;;;6 848 069;;30 883 914;101 138;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;724;Opérations immobilières déconcentrées;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;5 741 015;;1 452 307;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;724;Opérations immobilières déconcentrées;13;Maintenance à la charge du propriétaire;;;22 466 735;;3 236 766;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;724;Opérations immobilières déconcentrées;14;Gros entretien, réhabilitation, mise en conformité et remise en état;;;11 139 124;;20 862 533;52 304;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;731;Opérations en capital intéressant les participations financières de l'État;01;Augmentations de capital, dotations en fonds propres, avances d'actionnaire et prêts assimilés;;;;;;;7 969 866 345
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;731;Opérations en capital intéressant les participations financières de l'État;03;Achats ou souscriptions de titres, parts ou droits de société;;;;;;;566 643 854
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;731;Opérations en capital intéressant les participations financières de l'État;04;Autres investissements financiers de nature patrimoniale;;;;;;;900 000
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;731;Opérations en capital intéressant les participations financières de l'État;05;Prestations de services : commissions bancaires, frais juridiques et frais liés aux opérations de gestion des participations financières de l'État;;;25 471 681;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;732;Désendettement de l'État et d'établissements publics de l'État;01;Désendettement de l'État ou d'établissements publics de l'État;;;;;;;100 000 000
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;01;Fonctionnaires civils relevant du code des pensions civiles et militaires de retraite;;43 770 034 932;31 568;;;314 027;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;02;Militaires relevant du code des pensions civiles et militaires de retraite;;9 971 268 180;47 667;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;03;Allocations temporaires d'invalidité;;138 655 781;;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;742;Ouvriers des établissements industriels de l'État;01;Prestations vieillesse et invalidité;;1 838 269 398;;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;742;Ouvriers des établissements industriels de l'État;03;Autres dépenses spécifiques;;889 154;7 929;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;742;Ouvriers des établissements industriels de l'État;04;Gestion du régime;;;6 880 600;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;742;Ouvriers des établissements industriels de l'État;05;Rentes accidents du travail des ouvriers civils des établissements militaires (RATOCEM);;56 590 959;533 886;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;01;Reconnaissance de la Nation;;-444;;;;745 808 158;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;02;Réparation;;7 582;30 915;;;1 133 210 295;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;03;Pensions d'Alsace-Lorraine;;15 743 499;;;;;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;04;Allocations de reconnaissance des anciens supplétifs;;;;;;16 219 858;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;05;Pensions des anciens agents du chemin de fer franco-éthiopien;;;7 623;;;43 073;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;06;Pensions des sapeurs-pompiers et anciens agents de la défense passive victimes d'accident;;;362 945;;;12 172 511;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;07;Pensions de l'ORTF;;;17 523;;;176 391;
2017;Comptes d'affectation spéciale;MIN07;Économie et finances;755;Désendettement de l'État;01;Désendettement de l'État;;;438 776 184;;;;
2017;Comptes d'affectation spéciale;MIN09;Intérieur;751;Structures et dispositifs de sécurité routière;01;Dispositifs de contrôle;;;89 816 479;;14 145 515;;
2017;Comptes d'affectation spéciale;MIN09;Intérieur;751;Structures et dispositifs de sécurité routière;02;Centre national de traitement;;;70 000 000;;;;12 000 000
2017;Comptes d'affectation spéciale;MIN09;Intérieur;751;Structures et dispositifs de sécurité routière;03;Soutien au programme;;;14 198 812;;;618 235;
2017;Comptes d'affectation spéciale;MIN09;Intérieur;751;Structures et dispositifs de sécurité routière;04;Fichier national du permis de conduire;;;22 942 454;;3 540 614;500 000;
2017;Comptes d'affectation spéciale;MIN09;Intérieur;753;Contrôle et modernisation de la politique de la circulation et du stationnement routiers;01;Déploiement du procès-verbal électronique;;;26 200 000;;;;
2017;Comptes d'affectation spéciale;MIN09;Intérieur;754;Contribution à l'équipement des collectivités territoriales pour l'amélioration des transports en commun, de la sécurité et de la circulation routières;01;Contribution à l'équipement des collectivités territoriales pour l'amélioration des transports en commun, de la sécurité et de la circulation routières;;;;;;669 552 455;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;764;Soutien à la transition énergétique;01;Soutien aux énergies renouvelables électriques;;;60 000;;;4 992 696 318;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;764;Soutien à la transition énergétique;03;Soutien à l'injection de bio-méthane;;;;;;52 337 058;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;765;Engagements financiers liés à la transition énergétique;01;Désendettement vis-à-vis des opérateurs supportant des charges de service public de l'électricité;;;;;;1 228 513 919;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;765;Engagements financiers liés à la transition énergétique;03;Remboursement d'anciens plafonnements de CSPE;;;;;;114 980 963;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;785;Exploitation des services nationaux de transport conventionnés;01;Contribution à l’exploitation des services nationaux de transport conventionnés;;;;;;300 000 000;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;785;Exploitation des services nationaux de transport conventionnés;02;Frais d'enquêtes, d'études et de conseil relatifs à l'exploitation des services nationaux de transport conventionnés;;;638 278;;;;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;786;Matériel roulant des services nationaux de transport conventionnés;01;Contribution au matériel roulant des services nationaux de transport conventionnés;;;;;;100 000 000;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;791;Contribution au financement de l'attribution d'aides à l'acquisition de véhicules propres;01;Contribution au financement de l'attribution d'aides à l'acquisition de véhicules propres;;;1 246 863;;;257 626 435;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;792;Contribution au financement de l'attribution d'aides au retrait de véhicules polluants;01;Contribution au financement de l'attribution d'aides au retrait de véhicules polluants;;;;;;35 999 772;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;03;Renforcement des réseaux;;;;;;157 018 461;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;04;Extension des réseaux;;;;;;45 046 022;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;05;Enfouissement et pose en façade;;;;;;47 791 097;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;06;Sécurisation des fils nus (hors faible section);;;;;;44 984 995;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;07;Sécurisation des fils nus de faible section;;;;;;43 897 770;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;08;Fonctionnement;;;1 067 813;;;;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;09;Déclaration d'utilité publique (Très haute tension);;;;;;496 485;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;793;Électrification rurale;10;Intempéries;;;;;;2 000 222;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;794;Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées, déclarations d’utilité publique et intempéries;02;Sites isolés;;;;;;171 496;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;794;Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées, déclarations d’utilité publique et intempéries;03;Installations de proximité en zone non interconnectée;;;;;;677 520;
2017;Comptes d'affectation spéciale;MIN23;Environnement, énergie et mer;794;Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées, déclarations d’utilité publique et intempéries;04;Maîtrise de la demande d'énergie;;;;;;67 813;
2017;Comptes d'affectation spéciale;MIN36;Travail, emploi, formation professionnelle et dialogue social;787;Répartition régionale de la ressource consacrée au développement de l'apprentissage;03;Répartition régionale de la ressource consacrée au développement de l'apprentissage;;;;;;1 393 550 853;
2017;Comptes d'affectation spéciale;MIN36;Travail, emploi, formation professionnelle et dialogue social;790;Correction financière des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;01;Correction financière des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;;;;;;241 484 105;
